"","Lot","Arrival_Date","Kill_Date","Company","Plant","Lariage_Time","Pen_Density","Arrival_Temp","Mobility_Temp","Unloading_Temp","Arrival_Humidity","Mobility_Humidity","Unloading_Humidity","Hot_Weight","Yield","Live_Weight","Sex","Kill Shift","Arrival_to_Unload_Time","Total_Time_on_Truck","Trip_Time_to_Plant","Splitkill","No_Limp","Slight_Limp","Limp","No_movement","Arrival Date.y","Head_Count"
"145","1226271",2022-01-12,2022-01-12,"2",4,139.5,35.93,67,83,78,23,12,15,NA,NA,NA,"Steer","A",102,226,124,1,110,9,0,0,2022-01-12,"119"
"146","1226273",2022-01-12,2022-01-12,"2",4,143,36.78,59,81,67,31,12,23,NA,NA,NA,"Steer","A",38,162,124,1,163,13,0,0,2022-01-12,"176"
"147","1226279",2022-01-12,2022-01-12,"2",4,155.5,22.04,67,86,78,23,10,15,NA,NA,NA,"Steer","A",129,253,124,0,90,7,0,0,2022-01-12,"97"
"148","1229628",2022-01-12,2022-01-12,"2",4,181,65.7,67,83,72,23,12,20,938,NA,NA,"Steer","A",66,66,NA,0,26,5,2,0,2022-01-12,"33"
"149","123",2021-03-01,2021-03-01,"1",1,183.5,29.11,47,48,47,0.37,0.37,0.37,817,61.9,1319,"Heifer","B",2,30,28,0,41,2,0,0,2021-03-01,"43"
"150","124",2021-03-01,2021-03-01,"1",1,205.5,33.1,47,49,48,0.37,0.36,0.36,878,62.48,1405,"Mix","B",13.6666666666667,18.6666666666667,5,0,96,16,0,0,2021-03-01,"112"
"151","125",2021-03-01,2021-03-01,"1",1,139,28.948,48,49,48,0.36,0.36,0.36,885,63.34,1397,"Steer","B",19.9,71.9,52,1,310,35,0,0,2021-03-01,"345"
"152","1258837",2022-02-17,2022-02-17,"2",3,162.5,9.98,24,31,24,91,76,91,NA,NA,NA,"Steer","B",18,18,18,NA,NA,NA,NA,NA,2022-02-17,"249"
"153","1258839",2022-02-17,2022-02-17,"2",3,65.5,17.93,29,31,29,78,76,78,NA,NA,NA,"Heifer","B",20.2857142857143,20.2857142857143,18,0,207,32,4,0,2022-02-17,"243"
"154","1258865",2022-02-17,2022-02-17,"2",3,221,26.33,21,31,21,92,76,92,894,NA,NA,"Steer","B",15.1111111111111,169.111111111111,154,0,291,26,4,0,2022-02-17,"321"
"155","12588671A",2022-02-17,2022-02-17,"2",3,55,10.53,NA,NA,NA,NA,NA,NA,893,NA,NA,"Steer","B",13.8333333333333,167.833333333333,154,1,212,24,0,0,2022-02-17,"236"
"156","12588672A",2022-02-17,2022-02-17,"2",3,5.5,6.01,NA,NA,NA,NA,NA,NA,892,NA,NA,"Steer","B",7.5,161.5,154,1,70,10,0,0,2022-02-17,"80"
"157","12588691B",2022-02-17,2022-02-17,"2",3,41,14.57,NA,NA,NA,NA,NA,NA,850,NA,NA,"Heifer","B",17.1666666666667,171.166666666667,154,1,232,19,1,0,2022-02-17,"252"
"158","12588692B",2022-02-17,2022-02-17,"2",3,137.5,28.4,NA,NA,NA,NA,NA,NA,846,NA,NA,"Heifer","B",62.6666666666667,216.666666666667,154,1,115,9,0,0,2022-02-17,"124"
"159","1258871",2022-02-17,2022-02-17,"2",3,107,6.21,23,18,23,65,74,65,860,NA,NA,"Heifer","B",41.4,195.4,154,0,360,40,0,0,2022-02-17,"400"
"160","1258873",2022-02-17,2022-02-17,"2",3,54.5,32.7,20,18,20,68,74,68,779,NA,NA,"Heifer","B",44,198,154,0,133,17,0,0,2022-02-17,"150"
"161","1265396",2022-02-17,2022-02-17,"2",3,118.5,23.36,32,31,32,66,64,66,835,NA,NA,"Steer","B",40.5,40.5,NA,0,185,25,0,0,2022-02-17,"210"
"162","1265399",2022-02-17,2022-02-17,"2",3,83.5,7.18,29,31,29,78,76,78,963,NA,NA,"Steer","B",22.5,22.5,NA,0,61,5,0,0,2022-02-17,"67"
"163","128",2021-04-12,2021-04-12,"1",2,197,29.98,49,58,49,0.36,0.26,0.36,737,63.95,1152,".","B",6,63,57,0,130,19,0,0,2021-04-12,"."
"164","129",2021-04-12,2021-04-12,"1",2,233,41.55,49,58,49,0.36,0.26,0.36,744,62.6,1188,"Steer","B",13,70,57,0,38,2,0,0,2021-04-12,"40"
"165","130",2021-04-12,2021-04-12,"1",2,232,41.55,49,58,49,0.36,0.26,0.36,749,62.6,1196,"Steer","B",2,59,57,0,35,5,0,0,2021-04-12,"40"
"166","1302661",2022-04-07,2022-04-07,"2",3,NA,0,49,NA,49,20,NA,20,905,NA,NA,".","B",26.5,26.5,NA,NA,84,0,0,0,2022-04-07,"84"
"167","1305159",2022-04-07,2022-04-07,"2",3,NA,0,49,NA,49,20,NA,20,903,NA,NA,"Heifer","B",22.5,183.5,161,NA,146,0,0,0,2022-04-07,"146"
"168","1305161",2022-04-07,2022-04-07,"2",3,NA,0,51,NA,51,18,NA,18,884,NA,NA,"Heifer","B",29,29,NA,NA,35,0,0,0,2022-04-07,"35"
"169","1305175",2022-04-07,2022-04-07,"2",3,NA,0,54,NA,54,16,NA,16,982,NA,NA,"Steer","B",23,50,27,NA,124,0,0,0,2022-04-07,"124"
"170","1305179",2022-04-07,2022-04-07,"2",3,NA,0,55,NA,55,16,NA,16,880,NA,NA,"Heifer","B",22.25,49.25,27,NA,136,0,0,0,2022-04-07,"136"
"171","1305188",2022-04-07,2022-04-07,"2",3,NA,0,51,NA,54,18,NA,16,802,NA,NA,"Heifer","B",28,28,NA,NA,54,0,0,0,2022-04-07,"54"
"172","1305190",2022-04-07,2022-04-07,"2",3,NA,0,51,NA,51,18,NA,18,927,NA,NA,"Steer","B",24.5,24.5,NA,NA,65,0,0,0,2022-04-07,"65"
"173","1305194",2022-04-07,2022-04-07,"2",3,NA,0,49,NA,51,20,NA,18,929,NA,NA,"Steer","B",33,76,43,NA,62,0,0,0,2022-04-07,"62"
"174","1305196",2022-04-07,2022-04-07,"2",3,134,16.5,55,54,56,16,15,15,904,NA,NA,"Heifer","B",112.75,155.75,43,NA,142,9,0,0,2022-04-07,"151"
"175","1305201",2022-04-07,2022-04-07,"2",3,4,35.17,56,52,54,14,16,15,789,NA,NA,"Heifer","B",27.2,27.2,3.13333333333333,1,163,28,1,0,2022-04-07,"192"
"176","1305211",2022-04-07,2022-04-07,"2",3,71,6.87,56,54,56,15,15,14,799,NA,NA,"Steer","B",47,56,9,NA,67,3,0,0,2022-04-07,"70"
"177","1305213",2022-04-07,2022-04-07,"2",3,77,14.93,56,54,56,15,15,14,775,NA,NA,"Steer","B",70,79,9,NA,37,3,0,0,2022-04-07,"40"
"178","1305215",2022-04-07,2022-04-07,"2",3,59,43.97,54,47,52,15,21,16,862,NA,NA,"Steer","B",75.625,254.625,179,NA,74,64,2,0,2022-04-07,"140"
"179","1305217",2022-04-07,2022-04-07,"2",3,72,6.01,56,47,52,14,21,16,880,NA,NA,"Steer","B",73,252,179,NA,76,4,0,0,2022-04-07,"80"
"180","1305219",2022-04-07,2022-04-07,"2",3,6,22.8,56,54,54,14,15,15,895,NA,NA,"Steer","B",37.4,55.4,18,NA,152,9,0,0,2022-04-07,"161"
"181","1305221",2022-04-07,2022-04-07,"2",3,74,66.21,54,47,52,15,21,16,874,NA,NA,"Heifer","B",16.6666666666667,34.6666666666667,18,NA,96,6,0,0,2022-04-07,"102"
"182","1305223",2022-04-07,2022-04-07,"2",3,NA,108.35,NA,NA,NA,NA,NA,NA,951,NA,NA,"Heifer","B",NA,NA,NA,NA,23,0,0,0,2022-04-07,"23"
"183","1306314",2022-04-07,2022-04-07,"2",3,NA,0,NA,NA,NA,NA,NA,NA,805,NA,NA,".","B",NA,NA,NA,NA,215,0,0,0,2022-04-07,"215"
"184","1306322",2022-04-07,2022-04-07,"2",3,NA,0,NA,NA,NA,NA,NA,NA,993,NA,NA,"Steer","B",NA,NA,NA,NA,191,0,0,0,2022-04-07,"191"
"185","131",2021-04-12,2021-04-12,"1",2,228.666666666667,22.46,49,58,51,0.36,0.36,0.35,790,64.02,1234,"Steer","B",10.5,67.5,57,0,66,8,0,0,2021-04-12,"74"
"186","132",2021-04-12,2021-04-12,"1",2,250,41.55,49,59,49,0.36,0.26,0.36,736,63.18,1166,"Heifer","B",3,60,57,0,39,1,0,0,2021-04-12,"40"
"187","133",2021-04-12,2021-04-12,"1",2,190,29.07,54,59,54,0.3,0.26,0.3,839,65.83,1275,"Steer","B",6.85714285714286,89.8571428571428,83,1,229,9,0,0,2021-04-12,"238"
"188","134",2021-04-12,2021-04-12,"1",2,205,42.62,54,59,54,0.3,0.26,0.3,717,64.52,1111,"Heifer","B",6,83,77,0,37,2,0,0,2021-04-12,"39"
"189","135",2021-04-12,2021-04-12,"1",2,193,46.03,54,59,54,0.3,0.26,0.3,729,64.75,1126,"Heifer","B",7,84,77,1,74,10,0,0,2021-04-12,"107"
"190","201",2021-05-10,2021-05-11,"1",1,866,22.2,56,45,56,0.49,0.68,0.49,943,63.62,1482,"Heifer","A",14,136,122,0,47,2,0,0,2021-05-10,"49"
"191","201",2021-07-27,2021-07-27,"2",3,35,8.46,61,61,61,72,78,72,915,NA,NA,"Steer","A",6.28571428571429,6.28571428571429,NA,0,255,18,0,0,2021-07-27,"273"
"192","202",2021-03-01,2021-03-02,"1",1,886.5,30.58,66,37,63,0.17,0.48,0.2,875,62.79,1394,"Heifer","A",25,115,90,0,158,44,0,0,2021-03-01,"202"
"193","202",2021-04-12,2021-04-13,"1",2,632.5,23.74,56,61,57,0.29,0.22,0.29,924,63.94,1445,"Steer","A",5.5,88.5,83,0,66,4,0,0,2021-04-12,"70"
"194","202",2021-05-10,2021-05-11,"1",1,756,31.19,56,41,56,0.49,0.67,0.47,769,63.11,1218,"Steer","A",5.5,127.5,122,0,73,0,0,0,2021-05-10,"73"
"195","203",2021-03-01,2021-03-02,"1",1,NA,30.59,NA,37,NA,NA,0.48,NA,870,62.49,1393,"Mix","A",17,50,33,0,41,5,0,0,2021-03-01,"46"
"196","203",2021-04-12,2021-04-13,"1",2,699,18.89,59,61,59,0.26,0.22,0.26,912,64.39,1416,"Steer","A",2.66666666666667,85.6666666666667,83,0,85,3,0,0,2021-04-12,"88"
"197","203",2021-05-10,2021-05-11,"1",1,710.5,38.75,56,41,56,0.49,0.67,0.47,908,64.42,1409,"Steer","A",30,152,122,0,62,2,0,0,2021-05-10,"64"
"198","203",2021-07-27,2021-07-27,"2",3,79.5,11.25,69,73,73,58,57,57,905,NA,NA,"Steer","A",19.4285714285714,19.4285714285714,NA,0,242,31,1,0,2021-07-27,"274"
"199","204",2021-03-01,2021-03-02,"1",1,901.5,30.2833333333333,63,42,56,0.2,0.41,0.29,841,61.43,1369,"Steer","A",15.6666666666667,93.6666666666667,78,0,110,13,0,0,2021-03-01,"123"
"200","204",2021-04-12,2021-04-13,"1",2,742.5,25.97,59,61,59,0.26,0.22,0.26,903,63.84,1414,"Steer","A",2,85,83,0,60,4,0,0,2021-04-12,"64"
"201","204",2021-05-10,2021-05-11,"1",1,819,41.25,56,45,56,0.49,0.68,0.47,852,62.99,1352,"Mix","A",55,177,122,0,14,0,0,0,2021-05-10,"14"
"202","205",2021-03-01,2021-03-02,"1",1,965,37.3625,63,48,56,0.2,0.36,0.29,758,60.24,1259,"Heifer","A",29.3333333333333,119.333333333333,90,0,125,17,0,0,2021-03-01,"142"
"203","205",2021-05-10,2021-05-11,"1",1,653,30.94,56,41,55,0.47,0.67,0.51,947,65.21,1453,"Steer","A",60.5,138.5,78,0,82,2,0,0,2021-05-10,"84"
"204","205",2021-07-27,2021-07-27,"2",3,82.5,21.04,69,73,73,58,57,57,876,NA,NA,"Mix","A",57.5,57.5,NA,0,58,9,0,0,2021-07-27,"67"
"205","206",2021-05-10,2021-05-11,"1",1,706,41.2066666666667,56,43,55,0.47,0.65,0.51,845,63.77,1324,"Heifer","A",60,112,52,1,171,2,0,0,2021-05-10,"173"
"206","206",2021-07-27,2021-07-27,"2",3,63,22.64,69,73,73,58,57,57,951,NA,NA,"Steer","A",71,71,NA,0,69,7,0,0,2021-07-27,"76"
"207","208",2021-07-26,2021-07-27,"2",3,249,20.06,73,61,67,49,78,61,937,NA,NA,"Steer","A",79.2666666666667,79.2666666666667,NA,0,487,55,5,0,2021-07-26,"547"
"208","209",2021-05-10,2021-05-11,"1",1,1071.5,31.355,57,57,56,0.47,0.49,0.49,802,64.46,1245,"Mix","A",20.75,185.75,165,0,123,15,0,0,2021-05-10,"138"
"209","213",2021-05-11,2021-05-11,"1",1,193.5,29.85,45,57,45,0.68,0.49,0.68,959,64.59,1485,"Steer","A",4.66666666666667,61.6666666666667,57,0,215,6,0,0,2021-05-11,"221"
"210","214",2021-05-11,2021-05-11,"1",1,127,32.4816666666667,52,57,52,0.59,0.4,0.59,892,63.16,1407,"Mix","a, b",8.57142857142857,75.5714285714286,67,1,283,13,0,0,2021-05-11,"296"
"211","215",2021-03-02,2021-03-02,"1",1,244,24.95,42,65,48,0.41,0.17,0.36,838,62,1351,"Heifer","B",25.6,92.6,67,0,217,30,0,0,2021-03-02,"247"
"212","215",2021-05-11,2021-05-11,"1",1,308,31.635,52,58,57,0.59,0.41,0.49,962,63.09,1524,"Heifer","B",21.3333333333333,207.333333333333,186,0,115,7,0,0,2021-05-11,"122"
"213","216",2021-03-02,2021-03-02,"1",1,321,32.84,42,67,48,0.41,0.16,0.36,812,60.43,1344,"Heifer","B",38,163,125,0,40,2,0,0,2021-03-02,"42"
"214","216",2021-05-11,2021-05-11,"1",1,333,44.975,52,58,52,0.59,0.41,0.59,718,61.88,1161,"Heifer","B",4.66666666666667,183.666666666667,179,0,120,3,0,0,2021-05-11,"123"
"215","217",2021-03-02,2021-03-02,"1",1,NA,31.79,NA,65,NA,NA,0.17,NA,920,61.04,1507,"Steer","B",NA,NA,37,0,71,7,0,0,2021-03-02,"78"
"216","217",2021-05-11,2021-05-11,"1",1,341,30.8933333333333,52,57,57,0.59,0.4,0.49,948,64.48,1470,"Steer","B",24.6666666666667,81.6666666666667,57,0,207,6,0,0,2021-05-11,"213"
"217","218",2021-05-11,2021-05-11,"1",1,359,67.5,52,57,57,0.59,0.4,0.49,782,62.3,1255,"Steer","B",37,94,57,0,5,1,0,0,2021-05-11,"6"
"218","224",2021-07-26,2021-07-27,"2",3,279.5,16.72,73,61,65,49,78,65,841,NA,NA,"Heifer","A",NA,NA,NA,0,125,24,0,0,2021-07-26,"149"
"219","227",2021-04-13,2021-04-13,"1",2,229,44.92,53,61,55,0.3,0.21,0.28,883,64.68,1365,"Mix","B",76,143,67,0,33,4,0,0,2021-04-13,"37"
"220","228",2021-04-13,2021-04-13,"1",2,219,22.46,55,61,57,0.28,0.21,0.25,1003,65.96,1521,"Steer","B",55,145,90,0,67,7,0,0,2021-04-13,"74"
"221","229",2021-04-13,2021-04-13,"1",2,255,38.375,53,60,55,0.3,0.22,0.28,898,66.16,1357,"Steer","B",73.3333333333333,153.333333333333,80,0,96,3,0,0,2021-04-13,"99"
"222","230",2021-04-13,2021-04-13,"1",2,170.5,37.035,56,NA,56,0.26,NA,0.26,700,63.98,1093,"Heifer","B",15.6666666666667,60.6666666666667,45,1,63,3,0,0,2021-04-13,"100"
"223","301",2021-04-13,2021-04-14,"1",2,710.5,29.16,61,46,61,0.22,0.5,0.22,712,64.52,1104,".","A",5.5,47.5,42,0,53,4,0,0,2021-04-13,"."
"224","301",2021-05-11,2021-05-12,"1",1,730.5,45.5125,57,44,57,0.4,0.71,0.4,785,65.7,1195,"Mix","A",7.5,267.5,260,1,156,4,0,0,2021-05-11,"160"
"225","302",2021-04-13,2021-04-14,"1",2,689.5,27.25,61,46,61,0.22,0.5,0.22,920,63.2,1456,"Steer","A",5,62,57,0,57,4,0,0,2021-04-13,"61"
"226","302",2021-05-11,2021-05-12,"1",1,613,36.47,56,39,55,0.42,0.79,0.42,866,63.4,1365,"Heifer","A",87.6666666666667,139.666666666667,52,1,122,4,0,0,2021-05-11,"126"
"227","303",2021-04-13,2021-04-14,"1",2,656,35.745,60,45,60,0.23,0.48,0.23,698,63.23,1104,"Heifer","A",5,62,57,0,82,11,0,0,2021-04-13,"93"
"228","304",2021-04-13,2021-04-14,"1",2,755,31.73,60,45,60,0.22,0.48,0.22,878,61.71,1423,"Heifer","A",2.66666666666667,59.6666666666667,57,0,96,9,0,0,2021-04-13,"105"
"229","305",2021-04-13,2021-04-14,"1",2,676,33.84,60,45,60,0.23,0.48,0.23,849,64.33,1320,"Steer","A",4.5,81.5,77,0,125,7,0,0,2021-04-13,"132"
"230","305",2021-05-11,2021-05-12,"1",1,735,66.15,56,44,56,0.42,0.71,0.42,1019,64.29,1576,"Steer","A",70,171,101,1,186,3,0,0,2021-05-11,"189"
"231","305",2021-06-09,2021-06-09,"1",2,121.5,26.28,73,65,69,81,78,84,749,63.58,1178,"Heifer","A",19,76,57,0,117,3,0,0,2021-06-09,"170"
"232","306",2021-06-09,2021-06-09,"1",2,133.5,22.46,69,65,69,84,78,84,784,64.51,1215,"Heifer","A",5,62,57,0,74,0,0,0,2021-06-09,"74"
"233","306",2021-06-30,2021-06-30,"2",3,109.5,14.59,84,85,84,33,29,33,696,NA,NA,"Mix","B",49,49,NA,0,65,13,0,0,2021-06-30,"78"
"234","307",2021-03-03,2021-03-03,"1",1,185,30.4633333333333,33,30,31,0.72,0.82,0.79,899.5,64.24,1401,"Steer","A",5.33333333333333,62.3333333333333,57,0,205,7,0,0,2021-03-03,"212"
"235","307",2021-04-14,2021-04-14,"1",2,175,23.74,47,45,47,0.48,0.48,0.48,839,64.02,1310,"Steer","A",9.5,92.5,83,0,67,3,0,0,2021-04-14,"70"
"236","307",2021-06-09,2021-06-09,"1",2,128,26.81,69,65,69,84,78,84,762,64,1191,"Mix","A",4.5,61.5,57,0,61,1,0,0,2021-06-09,"62"
"237","307",2021-06-30,2021-06-30,"2",3,69.5,20.01,84,85,84,33,29,33,968,NA,NA,"Steer","B",5.5,5.5,NA,0,84,2,0,0,2021-06-30,"86"
"238","308",2021-03-03,2021-03-02,"1",1,191.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Steer","A",2,59,57,NA,NA,NA,NA,NA,2021-03-03,"70"
"239","308",2021-04-14,2021-04-14,"1",2,161.5,27.7566666666667,46,45,46,0.5,0.49,0.5,757,64.08,1182,"Heifer","A",8.2,91.2,83,1,195,2,0,0,2021-04-14,"197"
"240","308",2021-06-09,2021-06-09,"1",2,131.5,30.22,69,65,69,84,78,84,942,65.24,1444,"Steer","A",4,61,57,0,54,1,0,0,2021-06-09,"55"
"241","308",2021-06-30,2021-06-30,"2",3,64.5,20.43,85,84,84,29,29,29,874,NA,NA,"Mix","B",10,10,NA,0,68,1,0,0,2021-06-30,"69"
"242","309",2021-04-14,2021-04-14,"1",2,206,20.52,47,45,47,0.48,0.49,0.48,914,62.49,1463,"Steer","A",13.3333333333333,96.3333333333333,83,0,81,0,0,0,2021-04-14,"81"
"243","309",2021-06-09,2021-06-09,"1",2,113.5,24.09,64,71,64,90,51,90,715,64.82,1103,"Mix","A",18,75,57,0,134,4,0,0,2021-06-09,"138"
"244","310",2021-04-14,2021-04-14,"1",2,217.5,24.81,47,45,46,0.48,0.49,0.5,947,64.02,1479,"Steer","A",11,94,83,0,63,4,0,0,2021-04-14,"67"
"245","310",2021-06-09,2021-06-09,"1",2,106,22.77,64,71,64,90,51,90,746,65.04,1148,"Heifer","A",19,76,57,0,72,1,0,0,2021-06-09,"73"
"246","310",2021-06-30,2021-06-30,"2",3,43,25.82,80,77,75,40,46,50,936,NA,NA,"Steer","B",85.6666666666667,85.6666666666667,NA,0,307,51,0,0,2021-06-30,"358"
"247","311",2021-06-09,2021-06-09,"1",2,114.5,23.86,64,77,64,90,42,90,831,65.23,1274,"Steer","A",10.5,67.5,57,0,196,10,1,0,2021-06-09,"209"
"248","312",2021-06-09,2021-06-09,"1",2,172.5,21.31,65,77,65,78,42,78,775,64.31,1204,"Heifer","A",6,63,57,0,69,1,0,0,2021-06-09,"78"
"249","312",2021-06-23,2021-06-23,"1",1,200,32.3366666666667,64,79,64,72,64,72,954,64.84,1471,"Steer","A",1.66666666666667,22.6666666666667,21,0,110,2,0,0,2021-06-23,"112"
"250","313",2021-06-09,2021-06-09,"1",2,162,30.19,65,82,65,78,33,78,753,65.2,1155,"Heifer","A",3.2,60.2,57,0,196,7,0,0,2021-06-09,"203"
"251","313",2021-06-23,2021-06-23,"1",1,155,27.7725,67,79,67,68,64,68,869,64.13,1355,"Heifer","A",13.7928571428571,108.792857142857,95,0,254,3,0,0,2021-06-23,"257"
"252","314",2021-06-09,2021-06-09,"1",2,190.5,41.04,65,82,65,78,33,78,841,64.51,1303,"Steer","A",3.5,60.5,57,0,80,1,0,0,2021-06-09,"81"
"253","314",2021-06-23,2021-06-23,"1",1,244.583333333333,30.86,67,85,67,68,57,68,819,64.44,1271,"Mix","A",10.4388888888889,19.4388888888889,9,0,129,1,0,0,2021-06-23,"130"
"254","315",2021-06-09,2021-06-09,"1",2,177,36.94,71,87,71,51,26,51,827,64.32,1286,"Heifer","A",30.5,81.5,51,0,43,2,0,0,2021-06-09,"45"
"255","315",2021-06-23,2021-06-23,"1",1,241.833333333333,29.54,67,85,71,68,57,68,880,65.18,1350,"Steer","A",27.3611111111111,36.3611111111111,9,0,148,2,0,0,2021-06-23,"150"
"256","316",2021-06-09,2021-06-09,"1",2,261,30.78,71,87,71,51,26,51,940,62.75,1497,"Steer","A",11,68,57,0,51,3,0,0,2021-06-09,"54"
"257","316",2021-06-23,2021-06-23,"1",1,249.333333333333,32.28,71,88,71,68,53,68,967,64.1,1509,"Steer","A",4.0375,61.0375,57,0,137,12,0,0,2021-06-23,"149"
"258","317",2021-06-09,2021-06-09,"1",2,256,47.49,71,87,71,51,26,51,931,64.46,1444,"Steer","A",22,67,45,0,32,3,0,0,2021-06-09,"35"
"259","317",2021-06-23,2021-06-23,"1",1,330.583333333333,32.0875,75,92,75,66,48,66,814,62.59,1300,"Mix","B",5.15333333333333,72.1533333333333,67,0,192,8,0,0,2021-06-23,"200"
"260","318",2021-06-09,2021-06-09,"1",2,226,57.31,77,91,77,42,23,42,785,62.94,1248,"Mix","A",51,96,45,0,29,0,0,0,2021-06-09,"29"
"261","318",2021-06-23,2021-06-23,"1",1,379.3,42.46,75,92,75,66,48,66,940,63.43,1482,"Steer","B",3.26666666666667,44.6333333333333,43,0,52,0,0,0,2021-06-23,"52"
"262","319",2021-06-09,2021-06-09,"1",2,195.5,50.37,65,91,65,78,23,78,904,64.66,1398,"Steer","A",39,96,57,0,32,1,0,0,2021-06-09,"33"
"263","319",2021-06-23,2021-06-23,"1",1,375.566666666667,35.98,75,92,75,66,48,66,871,63.04,1381,"Heifer","B",8.94166666666667,51.9416666666667,43,0,50,10,1,0,2021-06-23,"61"
"264","320",2021-06-09,2021-06-09,"1",2,176.5,37.35,65,91,71,78,23,51,862,65.33,1319,"Steer","A",29.6666666666667,82.6666666666667,53,0,175,4,0,0,2021-06-09,"89"
"265","320",2021-06-23,2021-06-23,"1",1,394.75,32.49,75,92,75,66,48,66,950,61.87,1535,"Steer","B",7.25,64.25,57,0,34,2,0,0,2021-06-23,"36"
"266","321",2021-06-09,2021-06-09,"1",2,185,30.22,71,91,71,51,23,51,869,65.44,1328,"Steer","A",37.6666666666667,90.6666666666667,53,0,110,0,0,0,2021-06-09,"110"
"267","321",2021-06-23,2021-06-23,"1",1,355.683333333333,30.3225,79,92,79,64,48,64,786,64.24,1224,"Heifer","B",16.7666666666667,59.7666666666667,43,0,191,5,0,0,2021-06-23,"196"
"268","322",2021-06-09,2021-06-09,"1",2,252.5,29.68,71,91,71,51,23,51,825,65.36,1262,"Steer","A",26.3333333333333,71.3333333333333,45,0,111,1,0,0,2021-06-09,"112"
"269","322",2021-06-23,2021-06-23,"1",1,401.783333333333,25.9925,79,90,79,64,54,64,787,63.95,1231,"Heifer","B",14.8366666666667,65.8366666666667,51,0,203,2,0,0,2021-06-23,"205"
"270","323",2021-06-09,2021-06-09,"1",2,254,37.86,77,93,77,42,20,42,829,64.62,1283,"Steer","A",17.5,54.3333333333333,49,0,114,4,0,0,2021-06-09,"118"
"271","323",2021-06-30,2021-06-30,"2",3,NA,24.97,84,84,84,29,29,29,938,NA,NA,"Steer","B",19.5,19.5,NA,0,142,5,0,0,2021-06-30,"147"
"272","324",2021-06-09,2021-06-09,"1",2,234,40.05,77,93,77,42,20,42,867,65.9,1315,"Steer","A",18,79,61,0,77,5,1,0,2021-06-09,"83"
"273","324",2021-06-23,2021-06-23,"1",1,359.383333333333,35.58,85,89,85,57,55,57,880,63.72,1382,"Steer","B",3.11666666666667,9.11666666666667,6,0,61,3,0,0,2021-06-23,"64"
"274","325",2021-06-09,2021-06-09,"1",2,179,47.49,82,93,82,33,20,33,898,64.39,1394,"Mix","A",6,96,90,0,31,3,1,0,2021-06-09,"35"
"275","325",2021-06-30,2021-06-30,"2",3,12.5,17.49,84,82,85,29,38,29,788,NA,NA,"Mix","B",42,42,NA,0,66,1,0,0,2021-06-30,"67"
"276","326",2021-06-09,2021-06-09,"1",2,179.5,29.68,82,93,82,33,20,33,821,63.81,1286,"Heifer","A",4.5,94.5,90,0,54,2,0,0,2021-06-09,"56"
"277","327",2021-06-09,2021-06-09,"1",2,173.5,42.54,82,91,87,33,23,26,875,63.76,1372,"Mix","A",7.33333333333333,89.75,86,0,95,9,1,0,2021-06-09,"105"
"278","328",2021-06-09,2021-06-09,"1",2,172,30.78,87,93,87,26,19,26,834,62.2,1340,"Steer","A",10,104,94,0,101,7,0,0,2021-06-09,"108"
"279","328",2021-06-30,2021-06-30,"2",3,132,17.76,77,84,77,45,29,45,934,NA,NA,"Steer","B",42,42,NA,0,65,1,0,0,2021-06-30,"66"
"280","330",2021-06-30,2021-06-30,"2",3,183.5,30.11,77,84,77,45,29,45,927,NA,NA,"Steer","B",38.6055555555556,38.6055555555556,NA,0,99,5,0,0,2021-06-30,"104"
"281","331",2021-06-30,2021-06-30,"2",3,184.6,64.38,77,85,77,45,29,45,833,NA,NA,"Heifer","B",23.2166666666667,23.2166666666667,NA,0,67,2,0,0,2021-06-30,"69"
"282","332",2021-06-30,2021-06-30,"2",3,221,21.35,77,84,79,45,29,38,906,NA,NA,"Steer","B",33,33,NA,0,80,3,0,0,2021-06-30,"83"
"283","333",2021-06-30,2021-06-30,"2",3,140.5,19.65,82,80,82,38,40,38,839,NA,NA,"Steer","B",7.77777777777778,7.77777777777778,NA,1,338,28,2,0,2021-06-30,"366"
"284","334",2021-06-30,2021-06-30,"2",3,NA,43.73,79,85,79,38,29,38,863,NA,NA,"Steer","B",15,15,NA,0,11,0,0,0,2021-06-30,"11"
"285","335",2021-06-30,2021-06-30,"2",3,156.5,33.15,82,77,80,38,46,40,872,NA,NA,"Steer","B",41.8333333333333,41.8333333333333,NA,0,206,11,0,0,2021-06-30,"217"
"286","336",2021-06-30,2021-06-30,"2",3,56.5,31.31,80,77,80,40,46,40,910,NA,NA,"Steer","B",9.5,6.33333333333333,NA,0,97,3,0,0,2021-06-30,"100"
"287","337",2021-06-30,2021-06-30,"2",3,45.5,15.84,82,77,80,38,46,40,914,NA,NA,"Steer","B",60,60,NA,0,72,2,0,0,2021-06-30,"74"
"288","338",2021-06-30,2021-06-30,"2",3,80.5,19.69,82,82,82,38,38,38,807,NA,NA,"Heifer","B",11.5,11.5,NA,0,149,9,0,0,2021-06-30,"159"
"289","339",2021-06-30,2021-06-30,"2",3,27,25.86,85,82,85,29,38,29,811,NA,NA,"Mix","B",37,37,NA,0,44,0,0,0,2021-06-30,"44"
"290","339",2021-06-30,2021-06-30,"2",3,118,25.86,85,82,85,29,38,29,811,NA,NA,"Mix","B",37,37,NA,0,44,0,0,0,2021-06-30,"44"
